date,windSpeed(m/s),humidity(%)
2021/12/14,2.2,65
2021/12/15,2.8,74
2021/12/16,1.7,60
2021/12/17,3.9,93
2021/12/18,5.9,69
2021/12/19,1.6,72
2021/12/20,2,68
2021/12/21,2.2,85
2021/12/22,3.1,74
2021/12/23,3.2,70
2021/12/24,1.9,64
2021/12/25,2.3,61
2021/12/26,4.7,67
2021/12/27,3,68
2021/12/28,3.6,58
2021/12/29,2.6,75
2021/12/30,3.9,70
2021/12/31,4.3,53
2022/1/1,4.1,76
2022/1/2,3.3,78
2022/1/3,3.6,72
2022/1/4,5.7,68
2022/1/5,5.3,77
2022/1/6,1.4,76
2022/1/7,1.7,73
2022/1/8,2,81
2022/1/9,3.1,77
2022/1/10,1.3,75
2022/1/11,4.8,82
2022/1/12,6.9,87
2022/1/13,7.3,81
2022/1/14,9.7,84
2022/1/15,6.3,81
2022/1/16,2.9,82
2022/1/17,2.8,76
2022/1/18,2.7,70
2022/1/19,1.8,64
2022/1/20,1.6,57
2022/1/21,4,81
2022/1/22,2.2,89
2022/1/23,1.4,72
2022/1/24,1.6,78
2022/1/25,1.6,79
2022/1/26,1.8,79
2022/1/27,2.3,79
2022/1/28,1.6,74
2022/1/29,2.6,69
2022/1/30,4.2,52
2022/1/31,2.4,81
2022/2/1,2.4,66
2022/2/2,4,66
2022/2/3,2.9,67
2022/2/4,2.2,66
2022/2/5,1.7,76
2022/2/6,3.2,78
2022/2/7,3.1,63
2022/2/8,2.2,71
2022/2/9,3.9,62
2022/2/10,1.2,69
2022/2/11,1.5,68
2022/2/12,2.2,74
2022/2/13,2.8,67
2022/2/14,2,72
2022/2/15,2.9,76
2022/2/16,2.8,78
2022/2/17,2.2,75
2022/2/18,2.1,71
2022/2/19,3.8,69
2022/2/20,6,78
2022/2/21,9.6,80
2022/2/22,6.5,82
2022/2/23,5.1,77
2022/2/24,2.9,64
2022/2/25,2.7,68
2022/2/26,3.5,59
2022/2/27,3.8,74
2022/2/28,4.1,67
2022/3/1,2.6,77
2022/3/2,2.7,63
2022/3/3,3.9,74
2022/3/4,2.2,55
2022/3/5,6.1,72
2022/3/6,3.6,68
2022/3/7,5.5,66
2022/3/8,1.7,69
2022/3/9,1.4,63
2022/3/10,1.9,60
2022/3/11,4,71
2022/3/12,4.8,72
2022/3/13,3,63
2022/3/14,2.8,71
2022/3/15,3.5,91
2022/3/16,1.7,85
2022/3/17,2.4,85
2022/3/18,2.1,69
2022/3/19,3.5,75
2022/3/20,5,71
2022/3/21,3.3,63
2022/3/22,2.3,78
2022/3/23,1.7,65
2022/3/24,2.1,67
2022/3/25,2.5,66
2022/3/26,5.5,81
2022/3/27,4.6,59
2022/3/28,5.1,57
2022/3/29,2.7,46
2022/3/30,3.8,69
2022/3/31,3.1,61
2022/4/1,4.3,63
